0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xA8, 0x00, 0xE2, 0x01, 
0x03, 0xB8, 0x00, 0xF2, 0x01, 
0x03, 0xA9, 0x08, 0x20, 0x01, 
0x03, 0x00, 0x00, 0xE2, 0x01, 
0x03, 0x90, 0x00, 0xC0, 0x01, 
0x03, 0x97, 0xFF, 0x22, 0x41, 
0x03, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0x91, 0x08, 0x20, 0x01, 
0x03, 0x09, 0x0D, 0x22, 0x01, 
0x03, 0x98, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x40, 0x01, 
0x03, 0x01, 0x08, 0x24, 0x49, 
0xFF, 0xE9, 0x08, 0x20, 0x27, 
0x03, 0x18, 0x00, 0xE2, 0x01, 
0x02, 0x2A, 0x13, 0x20, 0x01, 
0x03, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0x42, 0x19, 0x20, 0x01, 
0x03, 0x12, 0x18, 0x22, 0x01, 
0x03, 0x48, 0x00, 0xE2, 0x01, 
0x02, 0xD2, 0x13, 0x20, 0x01, 
0x03, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0x62, 0x19, 0x20, 0x01, 
0x03, 0x12, 0x18, 0x22, 0x01, 
0x03, 0x68, 0x00, 0xE2, 0x01, 
0x02, 0x2A, 0x14, 0x20, 0x01, 
0x03, 0x28, 0x00, 0xE2, 0x01, 
0x03, 0x52, 0x17, 0x20, 0x01, 
0x03, 0x2A, 0x15, 0x22, 0x01, 
0x03, 0x22, 0x16, 0x22, 0x01, 
0x03, 0x58, 0x00, 0xE2, 0x01, 
0x02, 0xD2, 0x14, 0x20, 0x01, 
0x03, 0x38, 0x00, 0xE2, 0x01, 
0x03, 0x72, 0x17, 0x20, 0x01, 
0x03, 0x3A, 0x15, 0x22, 0x01, 
0x03, 0x32, 0x16, 0x22, 0x01, 
0x03, 0x78, 0x00, 0xE2, 0x01, 
0x03, 0x49, 0x08, 0x20, 0x01, 
0x03, 0x59, 0x08, 0x22, 0x01, 
0x03, 0x80, 0x00, 0xE2, 0x01, 
0x03, 0x69, 0x08, 0x20, 0x01, 
0x03, 0x79, 0x08, 0x22, 0x01, 
0x03, 0x88, 0x00, 0xE2, 0x01, 
0x03, 0x00, 0x00, 0xC0, 0x01, 
0x02, 0x2F, 0xFF, 0x20, 0x01, 
0x03, 0x99, 0x08, 0x40, 0x01, 
0x03, 0x08, 0x00, 0xE4, 0x01, 
0x03, 0x08, 0x00, 0xC0, 0x01, 
0x03, 0x1F, 0xFF, 0x40, 0x01, 
0x03, 0x08, 0x00, 0xE4, 0x01, 
0x03, 0x08, 0x00, 0xC0, 0x01, 
0x03, 0x87, 0xFF, 0x22, 0x01, 
0x02, 0xF0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x00, 0x00, 0xC0, 0x01, 
0x02, 0xD7, 0xFF, 0x20, 0x01, 
0x03, 0x99, 0x08, 0x40, 0x01, 
0x03, 0x08, 0x00, 0xE4, 0x01, 
0x03, 0x08, 0x00, 0xC0, 0x01, 
0x03, 0x1F, 0xFF, 0x40, 0x01, 
0x03, 0x08, 0x00, 0xE4, 0x01, 
0x03, 0x08, 0x00, 0xC0, 0x01, 
0x03, 0x8F, 0xFF, 0x22, 0x01, 
0x02, 0xF8, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x31, 0x08, 0x20, 0x01, 
0x03, 0xD9, 0x08, 0x22, 0x41, 
0x03, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0xE9, 0x08, 0x20, 0x01, 
0x03, 0xD9, 0x08, 0x34, 0x01, 
0x03, 0xFA, 0x1B, 0x22, 0x01, 
0x03, 0xE0, 0x00, 0xE2, 0x01, 
0x03, 0xE0, 0x00, 0xC0, 0x01, 
0x03, 0xF0, 0x00, 0xF2, 0x01, 
0x02, 0xF7, 0xFF, 0x20, 0x01, 
0x03, 0xC8, 0x00, 0xE2, 0x01, 
0x02, 0xFF, 0xFF, 0x20, 0x01, 
0x03, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xF9, 0x08, 0x20, 0x01, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xF1, 0x08, 0x20, 0x01, 
0x04, 0x08, 0x00, 0xE2, 0x01, 
0x03, 0xCA, 0x1C, 0x20, 0x01, 
0x04, 0x20, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xD2, 0x1D, 0x20, 0x01, 
0x04, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x62, 0x21, 0x20, 0x01, 
0x04, 0x5A, 0x22, 0x22, 0x01, 
0x04, 0x4A, 0x21, 0x34, 0x01, 
0x04, 0x42, 0x22, 0x22, 0x01, 
0x04, 0x22, 0x1E, 0x22, 0x01, 
0x04, 0x1A, 0x1F, 0x22, 0x01, 
0x04, 0x12, 0x20, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x50, 0x00, 0xE2, 0x01, 
0x04, 0x68, 0x00, 0xF2, 0x01, 
0x04, 0x92, 0x21, 0x20, 0x01, 
0x04, 0x8A, 0x22, 0x22, 0x01, 
0x04, 0x7A, 0x21, 0x34, 0x01, 
0x04, 0x72, 0x22, 0x22, 0x01, 
0x04, 0x3A, 0x1E, 0x22, 0x01, 
0x04, 0x32, 0x1F, 0x22, 0x01, 
0x04, 0x2A, 0x20, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x80, 0x00, 0xE2, 0x01, 
0x04, 0x98, 0x00, 0xF2, 0x01, 
0x04, 0x51, 0x08, 0x20, 0x01, 
0x04, 0x81, 0x08, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0x22, 0x23, 0x20, 0x01, 
0x04, 0xB8, 0x00, 0xE2, 0x01, 
0x04, 0x3A, 0x24, 0x20, 0x01, 
0x04, 0xF0, 0x00, 0xE2, 0x01, 
0x04, 0xA2, 0x25, 0x20, 0x01, 
0x04, 0xA8, 0x00, 0xE2, 0x01, 
0x04, 0xD2, 0x26, 0x20, 0x01, 
0x04, 0xC2, 0x26, 0x34, 0x01, 
0x04, 0xB1, 0x08, 0x22, 0x41, 
0x04, 0xB9, 0x08, 0x22, 0x01, 
0x04, 0xC8, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xD8, 0x00, 0xF2, 0x01, 
0x05, 0x0A, 0x27, 0x20, 0x01, 
0x04, 0xFA, 0x27, 0x34, 0x01, 
0x04, 0xE9, 0x08, 0x22, 0x41, 
0x04, 0xF1, 0x08, 0x22, 0x01, 
0x05, 0x00, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x10, 0x00, 0xF2, 0x01, 
0x04, 0xA9, 0x08, 0x20, 0x01, 
0xFF, 0x78, 0x00, 0x02, 0x01, 
0x04, 0xA9, 0x08, 0x20, 0x01, 
0xFF, 0x80, 0x00, 0x02, 0x01, 
0x04, 0xC9, 0x08, 0x20, 0x01, 
0xFF, 0x68, 0x00, 0x02, 0x01, 
0x05, 0x01, 0x08, 0x20, 0x01, 
0xFF, 0x70, 0x00, 0x02, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
